"file","caption","category","png_time","StartTime","basename","dirname","dirname2","path"
"comp_lenfit_data_weighting_TA1.8_Trawl.png","Mean length for Trawl with 95% confidence intervals based on current samples sizes.<br>Francis data weighting method TA1.8: thinner intervals (with capped ends) show result of further adjusting sample sizes based on suggested multiplier (with 95% interval) for len data from Trawl:<br>1.8625 (1.2118-8.4311) <br><br>For more info, see<br> <blockquote>Francis, R.I.C.C. (2011). Data weighting in statistical fisheries stock assessment models. <i>Can. J. Fish. Aquat. Sci.</i> 68: 1124-1138.  <a href=https://doi.org/10.1139/f2011-025> https://doi.org/10.1139/f2011-025</a> </blockquote>","LenComp",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","comp_lenfit_data_weighting_TA1.8_Trawl.png",".",".","./comp_lenfit_data_weighting_TA1.8_Trawl.png"
"comp_lenfit_flt2mkt0.png","Length comps, whole catch, Live.<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Iannelli tuning method.","LenComp",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","comp_lenfit_flt2mkt0.png",".",".","./comp_lenfit_flt2mkt0.png"
"comp_lenfit_residsflt2mkt0.png","Pearson residuals, whole catch, Live (max=2.48) <br> 
Closed bubbles are positive residuals (observed > expected) and open bubbles are negative residuals (observed < expected).","LenComp",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","comp_lenfit_residsflt2mkt0.png",".",".","./comp_lenfit_residsflt2mkt0.png"
"comp_lenfit_sampsize_flt2mkt0.png","N-EffN comparison, Length comps, whole catch, Live","LenComp",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","comp_lenfit_sampsize_flt2mkt0.png",".",".","./comp_lenfit_sampsize_flt2mkt0.png"
"comp_lenfit_data_weighting_TA1.8_Live.png","Mean length for Live with 95% confidence intervals based on current samples sizes.<br>Francis data weighting method TA1.8: thinner intervals (with capped ends) show result of further adjusting sample sizes based on suggested multiplier (with 95% interval) for len data from Live:<br>0.9906 (0.6463-2.2534) <br><br>For more info, see<br> <blockquote>Francis, R.I.C.C. (2011). Data weighting in statistical fisheries stock assessment models. <i>Can. J. Fish. Aquat. Sci.</i> 68: 1124-1138.  <a href=https://doi.org/10.1139/f2011-025> https://doi.org/10.1139/f2011-025</a> </blockquote>","LenComp",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","comp_lenfit_data_weighting_TA1.8_Live.png",".",".","./comp_lenfit_data_weighting_TA1.8_Live.png"
"comp_lenfit_flt3mkt0.png","Length comps, whole catch, Dead.<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Iannelli tuning method.","LenComp",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","comp_lenfit_flt3mkt0.png",".",".","./comp_lenfit_flt3mkt0.png"
"comp_lenfit_residsflt3mkt0.png","Pearson residuals, whole catch, Dead (max=3) <br> 
Closed bubbles are positive residuals (observed > expected) and open bubbles are negative residuals (observed < expected).","LenComp",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","comp_lenfit_residsflt3mkt0.png",".",".","./comp_lenfit_residsflt3mkt0.png"
"comp_lenfit_sampsize_flt3mkt0.png","N-EffN comparison, Length comps, whole catch, Dead","LenComp",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","comp_lenfit_sampsize_flt3mkt0.png",".",".","./comp_lenfit_sampsize_flt3mkt0.png"
"comp_lenfit_data_weighting_TA1.8_Dead.png","Mean length for Dead with 95% confidence intervals based on current samples sizes.<br>Francis data weighting method TA1.8: thinner intervals (with capped ends) show result of further adjusting sample sizes based on suggested multiplier (with 95% interval) for len data from Dead:<br>0.9935 (0.6777-1.9398) <br><br>For more info, see<br> <blockquote>Francis, R.I.C.C. (2011). Data weighting in statistical fisheries stock assessment models. <i>Can. J. Fish. Aquat. Sci.</i> 68: 1124-1138.  <a href=https://doi.org/10.1139/f2011-025> https://doi.org/10.1139/f2011-025</a> </blockquote>","LenComp",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","comp_lenfit_data_weighting_TA1.8_Dead.png",".",".","./comp_lenfit_data_weighting_TA1.8_Dead.png"
"comp_lenfit_flt4mkt0.png","Length comps, whole catch, RecO.<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Iannelli tuning method.","LenComp",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","comp_lenfit_flt4mkt0.png",".",".","./comp_lenfit_flt4mkt0.png"
"comp_lenfit_residsflt4mkt0.png","Pearson residuals, whole catch, RecO (max=3.08) <br> 
Closed bubbles are positive residuals (observed > expected) and open bubbles are negative residuals (observed < expected).","LenComp",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","comp_lenfit_residsflt4mkt0.png",".",".","./comp_lenfit_residsflt4mkt0.png"
"comp_lenfit_sampsize_flt4mkt0.png","N-EffN comparison, Length comps, whole catch, RecO","LenComp",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","comp_lenfit_sampsize_flt4mkt0.png",".",".","./comp_lenfit_sampsize_flt4mkt0.png"
"comp_lenfit_data_weighting_TA1.8_RecO.png","Mean length for RecO with 95% confidence intervals based on current samples sizes.<br>Francis data weighting method TA1.8: thinner intervals (with capped ends) show result of further adjusting sample sizes based on suggested multiplier (with 95% interval) for len data from RecO:<br>1.0057 (0.7878-1.4242) <br><br>For more info, see<br> <blockquote>Francis, R.I.C.C. (2011). Data weighting in statistical fisheries stock assessment models. <i>Can. J. Fish. Aquat. Sci.</i> 68: 1124-1138.  <a href=https://doi.org/10.1139/f2011-025> https://doi.org/10.1139/f2011-025</a> </blockquote>","LenComp",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","comp_lenfit_data_weighting_TA1.8_RecO.png",".",".","./comp_lenfit_data_weighting_TA1.8_RecO.png"
"comp_lenfit_flt5mkt0.png","Length comps, whole catch, RecS.<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Iannelli tuning method.","LenComp",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","comp_lenfit_flt5mkt0.png",".",".","./comp_lenfit_flt5mkt0.png"
"comp_lenfit_residsflt5mkt0.png","Pearson residuals, whole catch, RecS (max=3.2) <br> 
Closed bubbles are positive residuals (observed > expected) and open bubbles are negative residuals (observed < expected).","LenComp",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","comp_lenfit_residsflt5mkt0.png",".",".","./comp_lenfit_residsflt5mkt0.png"
"comp_lenfit_sampsize_flt5mkt0.png","N-EffN comparison, Length comps, whole catch, RecS","LenComp",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","comp_lenfit_sampsize_flt5mkt0.png",".",".","./comp_lenfit_sampsize_flt5mkt0.png"
"comp_lenfit_data_weighting_TA1.8_RecS.png","Mean length for RecS with 95% confidence intervals based on current samples sizes.<br>Francis data weighting method TA1.8: thinner intervals (with capped ends) show result of further adjusting sample sizes based on suggested multiplier (with 95% interval) for len data from RecS:<br>0.9677 (0.5301-2.9188) <br><br>For more info, see<br> <blockquote>Francis, R.I.C.C. (2011). Data weighting in statistical fisheries stock assessment models. <i>Can. J. Fish. Aquat. Sci.</i> 68: 1124-1138.  <a href=https://doi.org/10.1139/f2011-025> https://doi.org/10.1139/f2011-025</a> </blockquote>","LenComp",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","comp_lenfit_data_weighting_TA1.8_RecS.png",".",".","./comp_lenfit_data_weighting_TA1.8_RecS.png"
"comp_lenfit__aggregated_across_time.png","Length comps, aggregated across time by fleet.
 <br> Labels 'retained' and 'discard' indicate discarded or retained sampled for each fleet. Panels without this designation represent the whole catch.
","LenComp",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","comp_lenfit__aggregated_across_time.png",".",".","./comp_lenfit__aggregated_across_time.png"
"comp_lenfit__multi-fleet_comparison.png","Pearson residuals,  comparing across fleets <br> 
Closed bubbles are positive residuals (observed > expected) and open bubbles are negative residuals (observed < expected).","LenComp",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","comp_lenfit__multi-fleet_comparison.png",".",".","./comp_lenfit__multi-fleet_comparison.png"
"comp_gstlenfit_flt11mkt0.png","Ghost length comps, whole catch, Small.<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Iannelli tuning method.","LenComp",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","comp_gstlenfit_flt11mkt0.png",".",".","./comp_gstlenfit_flt11mkt0.png"
"comp_gstlenfit_residsflt11mkt0.png","Pearson residuals, whole catch, Small (max=NA) <br> 
Closed bubbles are positive residuals (observed > expected) and open bubbles are negative residuals (observed < expected).","LenComp",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","comp_gstlenfit_residsflt11mkt0.png",".",".","./comp_gstlenfit_residsflt11mkt0.png"
"comp_gstagefit_flt1mkt0.png","Ghost age comps, whole catch, Trawl.<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Iannelli tuning method.","AgeComp",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","comp_gstagefit_flt1mkt0.png",".",".","./comp_gstagefit_flt1mkt0.png"
"comp_gstagefit_residsflt1mkt0.png","Pearson residuals, whole catch, Trawl (max=NA) <br> 
Closed bubbles are positive residuals (observed > expected) and open bubbles are negative residuals (observed < expected).","AgeComp",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","comp_gstagefit_residsflt1mkt0.png",".",".","./comp_gstagefit_residsflt1mkt0.png"
"comp_gstagefit_flt2mkt0.png","Ghost age comps, whole catch, Live.<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Iannelli tuning method.","AgeComp",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","comp_gstagefit_flt2mkt0.png",".",".","./comp_gstagefit_flt2mkt0.png"
"comp_gstagefit_residsflt2mkt0.png","Pearson residuals, whole catch, Live (max=NA) <br> 
Closed bubbles are positive residuals (observed > expected) and open bubbles are negative residuals (observed < expected).","AgeComp",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","comp_gstagefit_residsflt2mkt0.png",".",".","./comp_gstagefit_residsflt2mkt0.png"
"comp_gstagefit_flt3mkt0.png","Ghost age comps, whole catch, Dead.<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Iannelli tuning method.","AgeComp",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","comp_gstagefit_flt3mkt0.png",".",".","./comp_gstagefit_flt3mkt0.png"
"comp_gstagefit_residsflt3mkt0.png","Pearson residuals, whole catch, Dead (max=NA) <br> 
Closed bubbles are positive residuals (observed > expected) and open bubbles are negative residuals (observed < expected).","AgeComp",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","comp_gstagefit_residsflt3mkt0.png",".",".","./comp_gstagefit_residsflt3mkt0.png"
"comp_gstagefit_flt4mkt0.png","Ghost age comps, whole catch, RecO.<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Iannelli tuning method.","AgeComp",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","comp_gstagefit_flt4mkt0.png",".",".","./comp_gstagefit_flt4mkt0.png"
"comp_gstagefit_residsflt4mkt0.png","Pearson residuals, whole catch, RecO (max=NA) <br> 
Closed bubbles are positive residuals (observed > expected) and open bubbles are negative residuals (observed < expected).","AgeComp",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","comp_gstagefit_residsflt4mkt0.png",".",".","./comp_gstagefit_residsflt4mkt0.png"
"comp_gstagefit_flt11mkt0.png","Ghost age comps, whole catch, Small.<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Iannelli tuning method.","AgeComp",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","comp_gstagefit_flt11mkt0.png",".",".","./comp_gstagefit_flt11mkt0.png"
"comp_gstagefit_residsflt11mkt0.png","Pearson residuals, whole catch, Small (max=NA) <br> 
Closed bubbles are positive residuals (observed > expected) and open bubbles are negative residuals (observed < expected).","AgeComp",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","comp_gstagefit_residsflt11mkt0.png",".",".","./comp_gstagefit_residsflt11mkt0.png"
"comp_condAALfit_residsflt1mkt0.png","Pearson residuals, whole catch, Trawl (max=4.51)","A@LComp",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","comp_condAALfit_residsflt1mkt0.png",".",".","./comp_condAALfit_residsflt1mkt0.png"
"comp_condAALfit_residsflt2mkt0.png","Pearson residuals, whole catch, Live (max=3.92)","A@LComp",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","comp_condAALfit_residsflt2mkt0.png",".",".","./comp_condAALfit_residsflt2mkt0.png"
"comp_condAALfit_residsflt3mkt0_page1.png","Pearson residuals, whole catch, Dead (max=28.8) (plot 1 of 2)","A@LComp",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","comp_condAALfit_residsflt3mkt0_page1.png",".",".","./comp_condAALfit_residsflt3mkt0_page1.png"
"comp_condAALfit_residsflt3mkt0_page2.png","Pearson residuals, whole catch, Dead (max=28.8) (plot 1 of 2) (plot 2 of 2)","A@LComp",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","comp_condAALfit_residsflt3mkt0_page2.png",".",".","./comp_condAALfit_residsflt3mkt0_page2.png"
"comp_condAALfit_residsflt4mkt0_page1.png","Pearson residuals, whole catch, RecO (max=30.41) (plot 1 of 4)","A@LComp",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","comp_condAALfit_residsflt4mkt0_page1.png",".",".","./comp_condAALfit_residsflt4mkt0_page1.png"
"comp_condAALfit_residsflt4mkt0_page2.png","Pearson residuals, whole catch, RecO (max=30.41) (plot 1 of 4) (plot 2 of 4)","A@LComp",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","comp_condAALfit_residsflt4mkt0_page2.png",".",".","./comp_condAALfit_residsflt4mkt0_page2.png"
"comp_condAALfit_residsflt4mkt0_page3.png","Pearson residuals, whole catch, RecO (max=30.41) (plot 1 of 4) (plot 2 of 4) (plot 3 of 4)","A@LComp",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","comp_condAALfit_residsflt4mkt0_page3.png",".",".","./comp_condAALfit_residsflt4mkt0_page3.png"
"comp_condAALfit_residsflt4mkt0_page4.png","Pearson residuals, whole catch, RecO (max=30.41) (plot 1 of 4) (plot 2 of 4) (plot 3 of 4) (plot 4 of 4)","A@LComp",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","comp_condAALfit_residsflt4mkt0_page4.png",".",".","./comp_condAALfit_residsflt4mkt0_page4.png"
"comp_condAALfit_residsflt11mkt0_page1.png","Pearson residuals, whole catch, Small (max=8.18) (plot 1 of 2)","A@LComp",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","comp_condAALfit_residsflt11mkt0_page1.png",".",".","./comp_condAALfit_residsflt11mkt0_page1.png"
"comp_condAALfit_residsflt11mkt0_page2.png","Pearson residuals, whole catch, Small (max=8.18) (plot 1 of 2) (plot 2 of 2)","A@LComp",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","comp_condAALfit_residsflt11mkt0_page2.png",".",".","./comp_condAALfit_residsflt11mkt0_page2.png"
"comp_condAALfit_data_weighting_TA1.8_condAgeTrawl.png","Mean age from conditional data (aggregated across length bins) for Trawl with 95% confidence intervals  based on current samples sizes.<br>Francis data weighting method TA1.8: thinner intervals (with capped ends) show result of further adjusting sample sizes based on suggested multiplier (with 95% interval) for conditional age-at-length data from Trawl:<br>0.3367 (0.3367-Inf) <br><br>For more info, see<br> <blockquote>Francis, R.I.C.C. (2011). Data weighting in statistical fisheries stock assessment models. <i>Can. J. Fish. Aquat. Sci.</i> 68: 1124-1138.</blockquote>","A@LComp",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","comp_condAALfit_data_weighting_TA1.8_condAgeTrawl.png",".",".","./comp_condAALfit_data_weighting_TA1.8_condAgeTrawl.png"
"comp_condAALfit_Andre_plotsflt1mkt0.png","Conditional AAL plot, whole catch, Trawl
These plots show mean age and std. dev. in conditional A@L.<br>Left plots are mean A@L by size-class (obs. and pred.) with 90% CIs based on adding 1.64 SE of mean to the data.<br>Right plots in each pair are SE of mean A@L (obs. and pred.) with 90% CIs based on the chi-square distribution.","A@LComp",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","comp_condAALfit_Andre_plotsflt1mkt0.png",".",".","./comp_condAALfit_Andre_plotsflt1mkt0.png"
"comp_condAALfit_data_weighting_TA1.8_condAgeLive.png","Mean age from conditional data (aggregated across length bins) for Live with 95% confidence intervals  based on current samples sizes.<br>Francis data weighting method TA1.8: thinner intervals (with capped ends) show result of further adjusting sample sizes based on suggested multiplier (with 95% interval) for conditional age-at-length data from Live:<br>3.8447 (3.2633-Inf) <br><br>For more info, see<br> <blockquote>Francis, R.I.C.C. (2011). Data weighting in statistical fisheries stock assessment models. <i>Can. J. Fish. Aquat. Sci.</i> 68: 1124-1138.</blockquote>","A@LComp",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","comp_condAALfit_data_weighting_TA1.8_condAgeLive.png",".",".","./comp_condAALfit_data_weighting_TA1.8_condAgeLive.png"
"comp_condAALfit_Andre_plotsflt2mkt0.png","Conditional AAL plot, whole catch, Live
These plots show mean age and std. dev. in conditional A@L.<br>Left plots are mean A@L by size-class (obs. and pred.) with 90% CIs based on adding 1.64 SE of mean to the data.<br>Right plots in each pair are SE of mean A@L (obs. and pred.) with 90% CIs based on the chi-square distribution.","A@LComp",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","comp_condAALfit_Andre_plotsflt2mkt0.png",".",".","./comp_condAALfit_Andre_plotsflt2mkt0.png"
"comp_condAALfit_data_weighting_TA1.8_condAgeDead.png","Mean age from conditional data (aggregated across length bins) for Dead with 95% confidence intervals  based on current samples sizes.<br>Francis data weighting method TA1.8: thinner intervals (with capped ends) show result of further adjusting sample sizes based on suggested multiplier (with 95% interval) for conditional age-at-length data from Dead:<br>2.181 (1.2284-8.6641) <br><br>For more info, see<br> <blockquote>Francis, R.I.C.C. (2011). Data weighting in statistical fisheries stock assessment models. <i>Can. J. Fish. Aquat. Sci.</i> 68: 1124-1138.</blockquote>","A@LComp",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","comp_condAALfit_data_weighting_TA1.8_condAgeDead.png",".",".","./comp_condAALfit_data_weighting_TA1.8_condAgeDead.png"
"comp_condAALfit_Andre_plotsflt3mkt0_page1.png","Conditional AAL plot, whole catch, Dead (plot 1 of 6)
These plots show mean age and std. dev. in conditional A@L.<br>Left plots are mean A@L by size-class (obs. and pred.) with 90% CIs based on adding 1.64 SE of mean to the data.<br>Right plots in each pair are SE of mean A@L (obs. and pred.) with 90% CIs based on the chi-square distribution.","A@LComp",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","comp_condAALfit_Andre_plotsflt3mkt0_page1.png",".",".","./comp_condAALfit_Andre_plotsflt3mkt0_page1.png"
"comp_condAALfit_Andre_plotsflt3mkt0_page2.png","Conditional AAL plot, whole catch, Dead (plot 2 of 6)","A@LComp",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","comp_condAALfit_Andre_plotsflt3mkt0_page2.png",".",".","./comp_condAALfit_Andre_plotsflt3mkt0_page2.png"
"comp_condAALfit_Andre_plotsflt3mkt0_page3.png","Conditional AAL plot, whole catch, Dead (plot 3 of 6)","A@LComp",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","comp_condAALfit_Andre_plotsflt3mkt0_page3.png",".",".","./comp_condAALfit_Andre_plotsflt3mkt0_page3.png"
"comp_condAALfit_Andre_plotsflt3mkt0_page4.png","Conditional AAL plot, whole catch, Dead (plot 4 of 6)","A@LComp",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","comp_condAALfit_Andre_plotsflt3mkt0_page4.png",".",".","./comp_condAALfit_Andre_plotsflt3mkt0_page4.png"
"comp_condAALfit_Andre_plotsflt3mkt0_page5.png","Conditional AAL plot, whole catch, Dead (plot 5 of 6)","A@LComp",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","comp_condAALfit_Andre_plotsflt3mkt0_page5.png",".",".","./comp_condAALfit_Andre_plotsflt3mkt0_page5.png"
"comp_condAALfit_Andre_plotsflt3mkt0_page6.png","Conditional AAL plot, whole catch, Dead (plot 6 of 6)","A@LComp",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","comp_condAALfit_Andre_plotsflt3mkt0_page6.png",".",".","./comp_condAALfit_Andre_plotsflt3mkt0_page6.png"
"comp_condAALfit_data_weighting_TA1.8_condAgeRecO.png","Mean age from conditional data (aggregated across length bins) for RecO with 95% confidence intervals  based on current samples sizes.<br>Francis data weighting method TA1.8: thinner intervals (with capped ends) show result of further adjusting sample sizes based on suggested multiplier (with 95% interval) for conditional age-at-length data from RecO:<br>2.1938 (1.5155-4.4774) <br><br>For more info, see<br> <blockquote>Francis, R.I.C.C. (2011). Data weighting in statistical fisheries stock assessment models. <i>Can. J. Fish. Aquat. Sci.</i> 68: 1124-1138.</blockquote>","A@LComp",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","comp_condAALfit_data_weighting_TA1.8_condAgeRecO.png",".",".","./comp_condAALfit_data_weighting_TA1.8_condAgeRecO.png"
"comp_condAALfit_Andre_plotsflt4mkt0_page1.png","Conditional AAL plot, whole catch, RecO (plot 1 of 6)
These plots show mean age and std. dev. in conditional A@L.<br>Left plots are mean A@L by size-class (obs. and pred.) with 90% CIs based on adding 1.64 SE of mean to the data.<br>Right plots in each pair are SE of mean A@L (obs. and pred.) with 90% CIs based on the chi-square distribution.","A@LComp",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","comp_condAALfit_Andre_plotsflt4mkt0_page1.png",".",".","./comp_condAALfit_Andre_plotsflt4mkt0_page1.png"
"comp_condAALfit_Andre_plotsflt4mkt0_page2.png","Conditional AAL plot, whole catch, RecO (plot 2 of 6)","A@LComp",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","comp_condAALfit_Andre_plotsflt4mkt0_page2.png",".",".","./comp_condAALfit_Andre_plotsflt4mkt0_page2.png"
"comp_condAALfit_Andre_plotsflt4mkt0_page3.png","Conditional AAL plot, whole catch, RecO (plot 3 of 6)","A@LComp",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","comp_condAALfit_Andre_plotsflt4mkt0_page3.png",".",".","./comp_condAALfit_Andre_plotsflt4mkt0_page3.png"
"comp_condAALfit_Andre_plotsflt4mkt0_page4.png","Conditional AAL plot, whole catch, RecO (plot 4 of 6)","A@LComp",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","comp_condAALfit_Andre_plotsflt4mkt0_page4.png",".",".","./comp_condAALfit_Andre_plotsflt4mkt0_page4.png"
"comp_condAALfit_Andre_plotsflt4mkt0_page5.png","Conditional AAL plot, whole catch, RecO (plot 5 of 6)","A@LComp",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","comp_condAALfit_Andre_plotsflt4mkt0_page5.png",".",".","./comp_condAALfit_Andre_plotsflt4mkt0_page5.png"
"comp_condAALfit_Andre_plotsflt4mkt0_page6.png","Conditional AAL plot, whole catch, RecO (plot 6 of 6)","A@LComp",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","comp_condAALfit_Andre_plotsflt4mkt0_page6.png",".",".","./comp_condAALfit_Andre_plotsflt4mkt0_page6.png"
"comp_condAALfit_data_weighting_TA1.8_condAgeSmall.png","Mean age from conditional data (aggregated across length bins) for Small with 95% confidence intervals  based on current samples sizes.<br>Francis data weighting method TA1.8: thinner intervals (with capped ends) show result of further adjusting sample sizes based on suggested multiplier (with 95% interval) for conditional age-at-length data from Small:<br>38.2988 (31.0192-699.8865) <br><br>For more info, see<br> <blockquote>Francis, R.I.C.C. (2011). Data weighting in statistical fisheries stock assessment models. <i>Can. J. Fish. Aquat. Sci.</i> 68: 1124-1138.</blockquote>","A@LComp",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","comp_condAALfit_data_weighting_TA1.8_condAgeSmall.png",".",".","./comp_condAALfit_data_weighting_TA1.8_condAgeSmall.png"
"comp_condAALfit_Andre_plotsflt11mkt0_page1.png","Conditional AAL plot, whole catch, Small (plot 1 of 2)
These plots show mean age and std. dev. in conditional A@L.<br>Left plots are mean A@L by size-class (obs. and pred.) with 90% CIs based on adding 1.64 SE of mean to the data.<br>Right plots in each pair are SE of mean A@L (obs. and pred.) with 90% CIs based on the chi-square distribution.","A@LComp",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","comp_condAALfit_Andre_plotsflt11mkt0_page1.png",".",".","./comp_condAALfit_Andre_plotsflt11mkt0_page1.png"
"comp_condAALfit_Andre_plotsflt11mkt0_page2.png","Conditional AAL plot, whole catch, Small (plot 2 of 2)","A@LComp",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","comp_condAALfit_Andre_plotsflt11mkt0_page2.png",".",".","./comp_condAALfit_Andre_plotsflt11mkt0_page2.png"
"yield1_yield_curve.png","Yield curve","Yield",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","yield1_yield_curve.png",".",".","./yield1_yield_curve.png"
"yield2_Hilborn_surplus_production.png","Surplus production plot. For interpretation, see<br> <blockquote>Walters, Hilborn, and  Christensen, 2008, Surplus production dynamics in declining and recovering fish populations. <i>Can. J. Fish. Aquat. Sci.</i> 65: 2536-2551.</blockquote>","Yield",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","yield2_Hilborn_surplus_production.png",".",".","./yield2_Hilborn_surplus_production.png"
"data_plot.png","Data presence by year for each fleet and data type","Data",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","data_plot.png",".",".","./data_plot.png"
"data_plot2.png","Data presence by year for each fleet, where circle area is <br>  relative within a data type. Circles are proportional to <br>  total catch for catches; to precision for indices, discards, and <br>  mean body weight observations; and to total sample size for <br> compositions and mean weight- or length-at-age observations. <br> 'Ghost' observations (not included in the likelihood) have <br> equal size for all years. <br> Note that since the circles are are scaled relative <br>  to maximum within each type, the scaling within separate plots <br>  should not be compared.","Data",2019-04-09 16:13:01,"StartTime: Mon Apr 08 17:02:47 2019","data_plot2.png",".",".","./data_plot2.png"
