List of 159
 $ Data_File                           : chr "BLK_CA_dat.ss"
  ..$ 54         : num [1:396] 97.5 97.2 97 96.5 96.1 ...
  ..$ 56         : num [1:396] 66.9 66.7 66.5 66.2 65.9 ...
  ..$ 58         : num [1:396] 39.6 39.5 39.4 39.2 39.1 ...
  ..$ 60         : num [1:396] 32.2 32.2 32.1 31.9 31.8 ...
 $ batlen                              :'data.frame':	396 obs. of  42 variables:
  ..$ Area       : num [1:396] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ Bio_Pattern: num [1:396] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ Gender     : num [1:396] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ BirthSeas  : num [1:396] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ SubMorph   : num [1:396] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ Morph      : num [1:396] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ Yr         : num [1:396] 1916 1916 1917 1917 1918 ...
  ..$ Seas       : num [1:396] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ Time       : num [1:396] 1916 1916 1917 1918 1918 ...
  ..$ Beg/Mid    : chr [1:396] "B" "M" "B" "M" ...
  ..$ Era        : chr [1:396] "TIME" "TIME" "TIME" "TIME" ...
  ..$ 0.001      : num [1:396] 0.0201271 0.00000000205 0.020119 0.00000000205 0.0201062 ...
  ..$ 2          : num [1:396] 0.0000000475 0.282908 0.0000000475 0.282794 0.0000000475 ...
  ..$ 4          : num [1:396] 0.0136 0.8185 0.0136 0.8181 0.0136 ...
  ..$ 6          : num [1:396] 3.09126 0.00183 3.09128 0.00183 3.09003 ...
  ..$ 8          : num [1:396] 4.194 0.601 4.194 0.601 4.192 ...
  ..$ 10         : num [1:396] 0.14 9.71 0.14 9.71 0.14 ...
  ..$ 12         : num [1:396] 3.48 10.84 3.48 10.84 3.48 ...
  ..$ 14         : num [1:396] 19 1.79 18.99 1.79 18.99 ...
  ..$ 16         : num [1:396] 20.17 9.58 20.17 9.58 20.17 ...
  ..$ 18         : num [1:396] 7.68 30.05 7.68 30.05 7.68 ...
  ..$ 20         : num [1:396] 19 34.1 19 34.1 19 ...
  ..$ 22         : num [1:396] 45.4 28.9 45.4 28.9 45.4 ...
  ..$ 24         : num [1:396] 61.4 49 61.3 49 61.3 ...
  ..$ 26         : num [1:396] 70.4 73.5 70.4 73.5 70.4 ...
  ..$ 28         : num [1:396] 88.1 87.8 88.1 87.8 88 ...
  ..$ 30         : num [1:396] 106 105 106 105 106 ...
  ..$ 32         : num [1:396] 124 125 124 125 124 ...
  ..$ 34         : num [1:396] 146 145 145 145 145 ...
  ..$ 36         : num [1:396] 168 168 168 167 167 ...
  ..$ 38         : num [1:396] 192 192 191 191 190 ...
  ..$ 40         : num [1:396] 217 217 216 216 215 ...
  ..$ 42         : num [1:396] 243 242 242 241 240 ...
  ..$ 44         : num [1:396] 268 268 267 266 265 ...
  ..$ 46         : num [1:396] 292 291 290 289 288 ...
  ..$ 48         : num [1:396] 309 308 307 306 304 ...
  ..$ 50         : num [1:396] 314 313 312 311 309 ...
  ..$ 52         : num [1:396] 298 297 296 295 294 ...
  ..$ 54         : num [1:396] 257 256 256 255 253 ...
  ..$ 56         : num [1:396] 196 195 195 194 193 ...
  ..$ 58         : num [1:396] 129 128 128 127 127 ...
  ..$ 60         : num [1:396] 115 115 115 114 114 ...
 $ movement                            :'data.frame':	0 obs. of  47 variables:
  ..$ Seas       : num(0) 
  ..$ GP         : num(0) 
  ..$ Source_area: num(0) 
  ..$ Dest_area  : num(0) 
  ..$ minage     : num(0) 
  ..$ maxage     : num(0) 
  ..$ age0       : num(0) 
  ..$ age1       : num(0) 
  ..$ age2       : num(0) 
  ..$ age3       : num(0) 
  ..$ age4       : num(0) 
  ..$ age5       : num(0) 
  ..$ age6       : num(0) 
  ..$ age7       : num(0) 
  ..$ age8       : num(0) 
  ..$ age9       : num(0) 
  ..$ age10      : num(0) 
  ..$ age11      : num(0) 
  ..$ age12      : num(0) 
  ..$ age13      : num(0) 
  ..$ age14      : num(0) 
  ..$ age15      : num(0) 
  ..$ age16      : num(0) 
  ..$ age17      : num(0) 
  ..$ age18      : num(0) 
  ..$ age19      : num(0) 
  ..$ age20      : num(0) 
  ..$ age21      : num(0) 
  ..$ age22      : num(0) 
  ..$ age23      : num(0) 
  ..$ age24      : num(0) 
  ..$ age25      : num(0) 
  ..$ age26      : num(0) 
  ..$ age27      : num(0) 
  ..$ age28      : num(0) 
  ..$ age29      : num(0) 
  ..$ age30      : num(0) 
  ..$ age31      : num(0) 
  ..$ age32      : num(0) 
  ..$ age33      : num(0) 
  ..$ age34      : num(0) 
  ..$ age35      : num(0) 
  ..$ age36      : num(0) 
  ..$ age37      : num(0) 
  ..$ age38      : num(0) 
  ..$ age39      : num(0) 
  ..$ age40      : num(0) 
 $ tagreportrates                      : logi NA
 $ tagrelease                          : logi NA
 $ tagfirstperiod                      : logi NA
 $ tagaccumperiod                      : logi NA
 $ tagsalive                           : logi NA
 $ tagtotrecap                         : logi NA
 $ ALK                                 : num [1:31, 1:41, 1:4] 0 0 0 0 0 0 0 0 0 0 ...
  ..- attr(*, "dimnames")=List of 3
  .. ..$ Length : chr [1:31] "60" "58" "56" "54" ...
  .. ..$ TrueAge: chr [1:41] "0" "1" "2" "3" ...
  .. ..$ Matrix : chr [1:4] "Seas: 1 Sub_Seas: 1 Morph: 1" "Seas: 1 Sub_Seas: 1 Morph: 2" "Seas: 1 Sub_Seas: 2 Morph: 1" "Seas: 1 Sub_Seas: 2 Morph: 2"
 $ N_ageerror_defs                     : int 1
 $ AAK                                 : num [1, 1:72, 1:41] 0 0 0 0 0 0 0 0 0 0 ...
  ..- attr(*, "dimnames")=List of 3
  .. ..$ AgeingErrorType: chr "1"
  .. ..$ ObsAgeBin      : chr [1:72] "35" "34" "33" "32" ...
  .. ..$ TrueAge        : chr [1:41] "0" "1" "2" "3" ...
 $ age_error_mean                      :'data.frame':	41 obs. of  2 variables:
  ..$ age  : int [1:41] 0 1 2 3 4 5 6 7 8 9 ...
  ..$ type1: num [1:41] 0.5 1.5 2.5 3.5 4.5 5.5 6.5 7.5 8.5 9.5 ...
 $ age_error_sd                        :'data.frame':	41 obs. of  2 variables:
  ..$ age  : int [1:41] 0 1 2 3 4 5 6 7 8 9 ...
  ..$ type1: num [1:41] 0.0701 0.0701 0.1401 0.2102 0.2802 ...
 $ fatage                              : logi NA
 $ catage                              :'data.frame':	800 obs. of  51 variables:
  ..$ Area  : num [1:800] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ Fleet : num [1:800] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ Gender: num [1:800] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ XX    : chr [1:800] "XX" "XX" "XX" "XX" ...
  ..$ XX    : chr [1:800] "XX" "XX" "XX" "XX" ...
  ..$ Morph : num [1:800] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ Yr    : num [1:800] 1915 1916 1917 1918 1919 ...
  ..$ Seas  : num [1:800] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ XX    : chr [1:800] "XX" "XX" "XX" "XX" ...
  ..$ Era   : chr [1:800] "INIT" "TIME" "TIME" "TIME" ...
  ..$ 0     : num [1:800] 0 0 0 0 0 0 0 0 0 0 ...
  ..$ 1     : num [1:800] 0 0 0 0 0 0 0 0 0 0 ...
  ..$ 2     : num [1:800] 0 0 0 0 0 0 0 0 0 0 ...
  ..$ 3     : num [1:800] 0 0 0 0 0 0 0 0 0 0 ...
  ..$ 4     : num [1:800] 0 0 0 0 0 0 0 0 0 0 ...
  ..$ 5     : num [1:800] 0 0 0 0 0 0 0 0 0 0 ...
  ..$ 6     : num [1:800] 0 0 0 0 0 0 0 0 0 0 ...
  ..$ 7     : num [1:800] 0 0 0 0 0 0 0 0 0 0 ...
  ..$ 8     : num [1:800] 0 0 0 0 0 0 0 0 0 0 ...
  ..$ 9     : num [1:800] 0 0 0 0 0 0 0 0 0 0 ...
  ..$ 10    : num [1:800] 0 0 0 0 0 0 0 0 0 0 ...
  ..$ 11    : num [1:800] 0 0 0 0 0 0 0 0 0 0 ...
  ..$ 12    : num [1:800] 0 0 0 0 0 0 0 0 0 0 ...
  ..$ 13    : num [1:800] 0 0 0 0 0 0 0 0 0 0 ...
  ..$ 14    : num [1:800] 0 0 0 0 0 0 0 0 0 0 ...
  ..$ 15    : num [1:800] 0 0 0 0 0 0 0 0 0 0 ...
  ..$ 16    : num [1:800] 0 0 0 0 0 0 0 0 0 0 ...
  ..$ 17    : num [1:800] 0 0 0 0 0 0 0 0 0 0 ...
  ..$ 18    : num [1:800] 0 0 0 0 0 0 0 0 0 0 ...
  ..$ 19    : num [1:800] 0 0 0 0 0 0 0 0 0 0 ...
  ..$ 20    : num [1:800] 0 0 0 0 0 0 0 0 0 0 ...
  ..$ 21    : num [1:800] 0 0 0 0 0 0 0 0 0 0 ...
  ..$ 22    : num [1:800] 0 0 0 0 0 0 0 0 0 0 ...
  ..$ 23    : num [1:800] 0 0 0 0 0 0 0 0 0 0 ...
  ..$ 24    : num [1:800] 0 0 0 0 0 0 0 0 0 0 ...
  ..$ 25    : num [1:800] 0 0 0 0 0 0 0 0 0 0 ...
  ..$ 26    : num [1:800] 0 0 0 0 0 0 0 0 0 0 ...
  ..$ 27    : num [1:800] 0 0 0 0 0 0 0 0 0 0 ...
  ..$ 28    : num [1:800] 0 0 0 0 0 0 0 0 0 0 ...
  ..$ 29    : num [1:800] 0 0 0 0 0 0 0 0 0 0 ...
  ..$ 30    : num [1:800] 0 0 0 0 0 0 0 0 0 0 ...
  ..$ 31    : num [1:800] 0 0 0 0 0 0 0 0 0 0 ...
  ..$ 32    : num [1:800] 0 0 0 0 0 0 0 0 0 0 ...
  ..$ 33    : num [1:800] 0 0 0 0 0 0 0 0 0 0 ...
  ..$ 34    : num [1:800] 0 0 0 0 0 0 0 0 0 0 ...
  ..$ 35    : num [1:800] 0 0 0 0 0 0 0 0 0 0 ...
  ..$ 36    : num [1:800] 0 0 0 0 0 0 0 0 0 0 ...
  ..$ 37    : num [1:800] 0 0 0 0 0 0 0 0 0 0 ...
  ..$ 38    : num [1:800] 0 0 0 0 0 0 0 0 0 0 ...
  ..$ 39    : num [1:800] 0 0 0 0 0 0 0 0 0 0 ...
  ..$ 40    : num [1:800] 0 0 0 0 0 0 0 0 0 0 ...
 $ discard_at_age                      : logi NA
 $ Z_at_age                            :'data.frame':	230 obs. of  44 variables:
  ..$ Bio_Pattern: num [1:230] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ Gender     : num [1:230] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ Year       : num [1:230] 1916 1917 1918 1919 1920 ...
  ..$ 0          : num [1:230] 0.181 0.181 0.181 0.181 0.181 ...
  ..$ 1          : num [1:230] 0.181 0.181 0.181 0.181 0.181 ...
  ..$ 2          : num [1:230] 0.181 0.181 0.182 0.181 0.181 ...
  ..$ 3          : num [1:230] 0.182 0.182 0.182 0.182 0.182 ...
  ..$ 4          : num [1:230] 0.183 0.183 0.184 0.183 0.183 ...
  ..$ 5          : num [1:230] 0.184 0.186 0.187 0.185 0.185 ...
  ..$ 6          : num [1:230] 0.185 0.188 0.189 0.187 0.187 ...
  ..$ 7          : num [1:230] 0.186 0.189 0.191 0.188 0.188 ...
  ..$ 8          : num [1:230] 0.187 0.19 0.192 0.188 0.188 ...
  ..$ 9          : num [1:230] 0.187 0.19 0.192 0.188 0.189 ...
  ..$ 10         : num [1:230] 0.187 0.19 0.192 0.188 0.189 ...
  ..$ 11         : num [1:230] 0.187 0.19 0.192 0.188 0.189 ...
  ..$ 12         : num [1:230] 0.187 0.19 0.192 0.188 0.189 ...
  ..$ 13         : num [1:230] 0.187 0.19 0.192 0.188 0.189 ...
  ..$ 14         : num [1:230] 0.187 0.19 0.192 0.188 0.189 ...
  ..$ 15         : num [1:230] 0.187 0.19 0.192 0.188 0.189 ...
  ..$ 16         : num [1:230] 0.187 0.19 0.192 0.188 0.189 ...
  ..$ 17         : num [1:230] 0.187 0.19 0.192 0.188 0.189 ...
  ..$ 18         : num [1:230] 0.187 0.19 0.192 0.188 0.189 ...
  ..$ 19         : num [1:230] 0.187 0.19 0.192 0.188 0.189 ...
  ..$ 20         : num [1:230] 0.187 0.19 0.192 0.188 0.189 ...
  ..$ 21         : num [1:230] 0.187 0.19 0.192 0.188 0.189 ...
  ..$ 22         : num [1:230] 0.187 0.19 0.192 0.188 0.189 ...
  ..$ 23         : num [1:230] 0.187 0.19 0.192 0.188 0.189 ...
  ..$ 24         : num [1:230] 0.187 0.19 0.192 0.188 0.189 ...
  ..$ 25         : num [1:230] 0.187 0.19 0.192 0.188 0.189 ...
  ..$ 26         : num [1:230] 0.187 0.19 0.192 0.188 0.189 ...
  ..$ 27         : num [1:230] 0.187 0.19 0.192 0.188 0.189 ...
  ..$ 28         : num [1:230] 0.187 0.19 0.192 0.188 0.189 ...
  ..$ 29         : num [1:230] 0.187 0.19 0.192 0.188 0.189 ...
  ..$ 30         : num [1:230] 0.187 0.19 0.192 0.188 0.189 ...
  ..$ 31         : num [1:230] 0.187 0.19 0.192 0.188 0.189 ...
  ..$ 32         : num [1:230] 0.187 0.19 0.192 0.188 0.189 ...
  ..$ 33         : num [1:230] 0.187 0.19 0.192 0.188 0.189 ...
  ..$ 34         : num [1:230] 0.187 0.19 0.192 0.188 0.189 ...
  ..$ 35         : num [1:230] 0.187 0.19 0.192 0.188 0.189 ...
  ..$ 36         : num [1:230] 0.187 0.19 0.192 0.188 0.189 ...
  ..$ 37         : num [1:230] 0.187 0.19 0.192 0.188 0.189 ...
  ..$ 38         : num [1:230] 0.187 0.19 0.192 0.188 0.189 ...
  ..$ 39         : num [1:230] 0.187 0.19 0.192 0.188 0.189 ...
  ..$ 40         : num [1:230] NA NA NA NA NA NA NA NA NA NA ...
 $ M_at_age                            :'data.frame':	230 obs. of  44 variables:
  ..$ Bio_Pattern: num [1:230] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ Gender     : num [1:230] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ Year       : num [1:230] 1916 1917 1918 1919 1920 ...
  ..$ 0          : num [1:230] 0.181 0.181 0.181 0.181 0.181 ...
  ..$ 1          : num [1:230] 0.181 0.181 0.181 0.181 0.181 ...
  ..$ 2          : num [1:230] 0.181 0.181 0.181 0.181 0.181 ...
  ..$ 3          : num [1:230] 0.181 0.181 0.181 0.181 0.181 ...
  ..$ 4          : num [1:230] 0.181 0.181 0.181 0.181 0.181 ...
  ..$ 5          : num [1:230] 0.181 0.181 0.181 0.181 0.181 ...
  ..$ 6          : num [1:230] 0.181 0.181 0.181 0.181 0.181 ...
  ..$ 7          : num [1:230] 0.181 0.181 0.181 0.181 0.181 ...
  ..$ 8          : num [1:230] 0.181 0.181 0.181 0.181 0.181 ...
  ..$ 9          : num [1:230] 0.181 0.181 0.181 0.181 0.181 ...
  ..$ 10         : num [1:230] 0.181 0.181 0.181 0.181 0.181 ...
  ..$ 11         : num [1:230] 0.181 0.181 0.181 0.181 0.181 ...
  ..$ 12         : num [1:230] 0.181 0.181 0.181 0.181 0.181 ...
  ..$ 13         : num [1:230] 0.181 0.181 0.181 0.181 0.181 ...
  ..$ 14         : num [1:230] 0.181 0.181 0.181 0.181 0.181 ...
  ..$ 15         : num [1:230] 0.181 0.181 0.181 0.181 0.181 ...
  ..$ 16         : num [1:230] 0.181 0.181 0.181 0.181 0.181 ...
  ..$ 17         : num [1:230] 0.181 0.181 0.181 0.181 0.181 ...
  ..$ 18         : num [1:230] 0.181 0.181 0.181 0.181 0.181 ...
  ..$ 19         : num [1:230] 0.181 0.181 0.181 0.181 0.181 ...
  ..$ 20         : num [1:230] 0.181 0.181 0.181 0.181 0.181 ...
  ..$ 21         : num [1:230] 0.181 0.181 0.181 0.181 0.181 ...
  ..$ 22         : num [1:230] 0.181 0.181 0.181 0.181 0.181 ...
  ..$ 23         : num [1:230] 0.181 0.181 0.181 0.181 0.181 ...
  ..$ 24         : num [1:230] 0.181 0.181 0.181 0.181 0.181 ...
  ..$ 25         : num [1:230] 0.181 0.181 0.181 0.181 0.181 ...
  ..$ 26         : num [1:230] 0.181 0.181 0.181 0.181 0.181 ...
  ..$ 27         : num [1:230] 0.181 0.181 0.181 0.181 0.181 ...
  ..$ 28         : num [1:230] 0.181 0.181 0.181 0.181 0.181 ...
  ..$ 29         : num [1:230] 0.181 0.181 0.181 0.181 0.181 ...
  ..$ 30         : num [1:230] 0.181 0.181 0.181 0.181 0.181 ...
  ..$ 31         : num [1:230] 0.181 0.181 0.181 0.181 0.181 ...
  ..$ 32         : num [1:230] 0.181 0.181 0.181 0.181 0.181 ...
  ..$ 33         : num [1:230] 0.181 0.181 0.181 0.181 0.181 ...
  ..$ 34         : num [1:230] 0.181 0.181 0.181 0.181 0.181 ...
  ..$ 35         : num [1:230] 0.181 0.181 0.181 0.181 0.181 ...
  ..$ 36         : num [1:230] 0.181 0.181 0.181 0.181 0.181 ...
  ..$ 37         : num [1:230] 0.181 0.181 0.181 0.181 0.181 ...
  ..$ 38         : num [1:230] 0.181 0.181 0.181 0.181 0.181 ...
  ..$ 39         : num [1:230] 0.181 0.181 0.181 0.181 0.181 ...
  ..$ 40         : num [1:230] NA NA NA NA NA NA NA NA NA NA ...
 $ Dynamic_Bzero                       :'data.frame':	118 obs. of  4 variables:
  ..$ Yr           : num [1:118] 1914 1915 1916 1917 1918 ...
  ..$ Era          : chr [1:118] "VIRG" "INIT" "TIME" "TIME" ...
  ..$ SSB          : num [1:118] 1062 1062 1062 1056 1047 ...
  ..$ SSB_nofishing: num [1:118] 1062 1062 1062 1062 1062 ...
 $ comp_data_exists                    : logi TRUE
 $ lendbase                            :'data.frame':	3550 obs. of  27 variables:
  ..$ Yr        : num [1:3550] 1980 1980 1980 1980 1980 1980 1980 1980 1980 1980 ...
  ..$ Seas      : num [1:3550] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ Yr.S      : num [1:3550] 1980 1980 1980 1980 1980 ...
  ..$ Fleet     : num [1:3550] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ Rep       : num [1:3550] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ Sexes     : num [1:3550] 0 0 0 0 0 0 0 0 0 0 ...
  ..$ Kind      : chr [1:3550] "LEN" "LEN" "LEN" "LEN" ...
  ..$ Part      : num [1:3550] 0 0 0 0 0 0 0 0 0 0 ...
  ..$ Ageerr    : num [1:3550] 0 0 0 0 0 0 0 0 0 0 ...
  ..$ Sex       : num [1:3550] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ Lbin_lo   : num [1:3550] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ Lbin_hi   : num [1:3550] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ Bin       : num [1:3550] 12 14 16 18 20 22 24 26 28 30 ...
  ..$ Obs       : num [1:3550] 0.000976 0.000976 0.000976 0.000976 0.000976 ...
  ..$ Exp       : num [1:3550] 0.01351 0.00259 0.00464 0.01106 0.01305 ...
  ..$ Pearson   : num [1:3550] -0.2659 -0.0777 -0.1321 -0.2362 -0.2606 ...
  ..$ N         : num [1:3550] 6 6 6 6 6 6 6 6 6 6 ...
  ..$ effN      : num [1:3550] 9.15 9.15 9.15 9.15 9.15 ...
  ..$ Like      : num [1:3550] -0.01538 -0.00571 -0.00913 -0.01421 -0.01518 ...
  ..$ Cum_obs   : num [1:3550] 0.000976 0.001951 0.002927 0.003902 0.004878 ...
  ..$ Cum_exp   : num [1:3550] 0.0135 0.0161 0.0207 0.0318 0.0448 ...
  ..$ SuprPer   : chr [1:3550] "No" "No" "No" "No" ...
  ..$ Used      : chr [1:3550] "yes" "yes" "yes" "yes" ...
  ..$ sex       : num [1:3550] 0 0 0 0 0 0 0 0 0 0 ...
  ..$ YrSeasName: num [1:3550] 1980 1980 1980 1980 1980 1980 1980 1980 1980 1980 ...
  ..$ Lbin_range: num [1:3550] 0 0 0 0 0 0 0 0 0 0 ...
  ..$ Lbin_mid  : num [1:3550] 1 1 1 1 1 1 1 1 1 1 ...
 $ sizedbase                           :'data.frame':	0 obs. of  27 variables:
  ..$ Yr        : num(0) 
  ..$ Seas      : num(0) 
  ..$ Yr.S      : num(0) 
  ..$ Fleet     : num(0) 
  ..$ Rep       : num(0) 
  ..$ Sexes     : num(0) 
  ..$ Kind      : chr(0) 
  ..$ Part      : num(0) 
  ..$ Ageerr    : num(0) 
  ..$ Sex       : num(0) 
  ..$ Lbin_lo   : num(0) 
  ..$ Lbin_hi   : num(0) 
  ..$ Bin       : num(0) 
  ..$ Obs       : num(0) 
  ..$ Exp       : num(0) 
  ..$ Pearson   : num(0) 
  ..$ N         : num(0) 
  ..$ effN      : num(0) 
  ..$ Like      : num(0) 
  ..$ Cum_obs   : num(0) 
  ..$ Cum_exp   : num(0) 
  ..$ SuprPer   : chr(0) 
  ..$ Used      : chr(0) 
  ..$ sex       : num(0) 
  ..$ YrSeasName: num(0) 
  ..$ Lbin_range: num(0) 
  ..$ Lbin_mid  : num(0) 
 $ agedbase                            :'data.frame':	0 obs. of  27 variables:
  ..$ Yr        : num(0) 
  ..$ Seas      : num(0) 
  ..$ Yr.S      : num(0) 
  ..$ Fleet     : num(0) 
  ..$ Rep       : num(0) 
  ..$ Sexes     : num(0) 
  ..$ Kind      : chr(0) 
  ..$ Part      : num(0) 
  ..$ Ageerr    : num(0) 
  ..$ Sex       : num(0) 
  ..$ Lbin_lo   : num(0) 
  ..$ Lbin_hi   : num(0) 
  ..$ Bin       : num(0) 
  ..$ Obs       : num(0) 
  ..$ Exp       : num(0) 
  ..$ Pearson   : num(0) 
  ..$ N         : num(0) 
  ..$ effN      : num(0) 
  ..$ Like      : num(0) 
  ..$ Cum_obs   : num(0) 
  ..$ Cum_exp   : num(0) 
  ..$ SuprPer   : chr(0) 
  ..$ Used      : chr(0) 
  ..$ sex       : num(0) 
  ..$ YrSeasName: num(0) 
  ..$ Lbin_range: num(0) 
  ..$ Lbin_mid  : num(0) 
 $ condbase                            :'data.frame':	9900 obs. of  27 variables:
  ..$ Yr        : num [1:9900] 1981 1981 1981 1981 1981 ...
  ..$ Seas      : num [1:9900] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ Yr.S      : num [1:9900] 1982 1982 1982 1982 1982 ...
  ..$ Fleet     : num [1:9900] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ Rep       : num [1:9900] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ Sexes     : num [1:9900] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ Kind      : chr [1:9900] "AGE" "AGE" "AGE" "AGE" ...
  ..$ Part      : num [1:9900] 0 0 0 0 0 0 0 0 0 0 ...
  ..$ Ageerr    : num [1:9900] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ Sex       : num [1:9900] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ Lbin_lo   : num [1:9900] 40 40 40 40 40 40 40 40 40 40 ...
  ..$ Lbin_hi   : num [1:9900] 40 40 40 40 40 40 40 40 40 40 ...
  ..$ Bin       : num [1:9900] 0 1 2 3 4 5 6 7 8 9 ...
  ..$ Obs       : num [1:9900] 0.000965 0.000965 0.000965 0.000965 0.000965 ...
  ..$ Exp       : num [1:9900] 0.000965 0.000965 0.000965 0.000991 0.010525 ...
  ..$ Pearson   : num [1:9900] 0.000000000000000188 0.000000000000000188 -0.00000000368952 -0.00115818 -0.132480999999999988 ...
  ..$ N         : num [1:9900] 2 2 2 2 2 2 2 2 2 2 ...
  ..$ effN      : num [1:9900] 4.47 4.47 4.47 4.47 4.47 ...
  ..$ Like      : num [1:9900] 0.00000000000000000814 0.00000000000000000814 -0.00000000016203 -0.0000508606 -0.00461225000000000003 ...
  ..$ Cum_obs   : num [1:9900] 0.000965 0.00193 0.002896 0.003861 0.004826 ...
  ..$ Cum_exp   : num [1:9900] 0.000965 0.00193 0.002896 0.003887 0.014412 ...
  ..$ SuprPer   : chr [1:9900] "No" "No" "No" "No" ...
  ..$ Used      : chr [1:9900] "yes" "yes" "yes" "yes" ...
  ..$ sex       : num [1:9900] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ YrSeasName: num [1:9900] 1981 1981 1981 1981 1981 ...
  ..$ Lbin_range: num [1:9900] 0 0 0 0 0 0 0 0 0 0 ...
  ..$ Lbin_mid  : num [1:9900] 40 40 40 40 40 40 40 40 40 40 ...
 $ ghostagedbase                       :'data.frame':	1224 obs. of  27 variables:
  ..$ Yr        : num [1:1224] 1981 1981 1981 1981 1981 ...
  ..$ Seas      : num [1:1224] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ Yr.S      : num [1:1224] 1982 1982 1982 1982 1982 ...
  ..$ Fleet     : num [1:1224] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ Rep       : num [1:1224] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ Sexes     : num [1:1224] 3 3 3 3 3 3 3 3 3 3 ...
  ..$ Kind      : chr [1:1224] "AGE" "AGE" "AGE" "AGE" ...
  ..$ Part      : num [1:1224] 0 0 0 0 0 0 0 0 0 0 ...
  ..$ Ageerr    : num [1:1224] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ Sex       : num [1:1224] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ Lbin_lo   : num [1:1224] 12 12 12 12 12 12 12 12 12 12 ...
  ..$ Lbin_hi   : num [1:1224] 60 60 60 60 60 60 60 60 60 60 ...
  ..$ Bin       : num [1:1224] 0 1 2 3 4 5 6 7 8 9 ...
  ..$ Obs       : num [1:1224] 0.000933 0.000933 0.000933 0.000933 0.000933 ...
  ..$ Exp       : num [1:1224] 0.000933 0.003744 0.007089 0.012802 0.01576 ...
  ..$ Pearson   : num [1:1224] NA NA NA NA NA NA NA NA NA NA ...
  ..$ N         : num [1:1224] NA NA NA NA NA NA NA NA NA NA ...
  ..$ effN      : num [1:1224] NA NA NA NA NA NA NA NA NA NA ...
  ..$ Like      : num [1:1224] NA NA NA NA NA NA NA NA NA NA ...
  ..$ Cum_obs   : num [1:1224] 0.000933 0.001866 0.002799 0.003731 0.004664 ...
  ..$ Cum_exp   : num [1:1224] 0.000933 0.004677 0.011766 0.024568 0.040328 ...
  ..$ SuprPer   : chr [1:1224] "No" "No" "No" "No" ...
  ..$ Used      : chr [1:1224] "skip" "skip" "skip" "skip" ...
  ..$ sex       : num [1:1224] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ YrSeasName: num [1:1224] 1981 1981 1981 1981 1981 ...
  ..$ Lbin_range: num [1:1224] 48 48 48 48 48 48 48 48 48 48 ...
  ..$ Lbin_mid  : num [1:1224] 36 36 36 36 36 36 36 36 36 36 ...
 $ ghostcondbase                       :'data.frame':	0 obs. of  27 variables:
  ..$ Yr        : num(0) 
  ..$ Seas      : num(0) 
  ..$ Yr.S      : num(0) 
  ..$ Fleet     : num(0) 
  ..$ Rep       : num(0) 
  ..$ Sexes     : num(0) 
  ..$ Kind      : chr(0) 
  ..$ Part      : num(0) 
  ..$ Ageerr    : num(0) 
  ..$ Sex       : num(0) 
  ..$ Lbin_lo   : num(0) 
  ..$ Lbin_hi   : num(0) 
  ..$ Bin       : num(0) 
  ..$ Obs       : num(0) 
  ..$ Exp       : num(0) 
  ..$ Pearson   : num(0) 
  ..$ N         : num(0) 
  ..$ effN      : num(0) 
  ..$ Like      : num(0) 
  ..$ Cum_obs   : num(0) 
  ..$ Cum_exp   : num(0) 
  ..$ SuprPer   : chr(0) 
  ..$ Used      : chr(0) 
  ..$ sex       : num(0) 
  ..$ YrSeasName: num(0) 
  ..$ Lbin_range: num(0) 
